//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
148,61,90,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,12,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_SYS_SCR_TREASUREKEYLOW90,10000,1,1,-
149,91,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,12,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_SYS_SCR_TREASUREKEYLOW120,10000,1,1,-
150,1,15,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,7,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_SYS_SCR_TREASUREKEYMIDDLE15,10000,1,1,-
151,16,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,7,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_SYS_SCR_TREASUREKEYMIDDLE60,10000,1,1,-
152,61,90,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,7,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_SYS_SCR_TREASUREKEYMIDDLE90,10000,1,1,-
153,91,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,7,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_SYS_SCR_TREASUREKEYMIDDLE120,10000,1,1,-
154,60,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,300,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_F,3600,1,1,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_L,400,1,1,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_Y,1400,1,1,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_O,400,1,1,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_R,1400,1,1,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_U,400,1,1,-
-,-,-,-,-,-,-,II_GEN_GEM_GEM_FLYFFPIECE_N,1400,1,1,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_CHICKENSTICK,1000,1,1,-
154,122,132,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_COO_MEATSALAD,10000,1,1,-
155,127,138,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_STARCANDY,10000,1,1,-
156,133,144,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_COO_GRATIN,10000,1,1,-
157,139,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_COO_SEAFOODPIZZA,10000,1,1,-
